,Unnamed: 0,Week,Date,Home Team,Away Team,Spread,Home Points,Away Points,home_turnovers_conceded,away_turnovers_conceded,Turnover,home_penalties_conceded,away_penalties_conceded,penalties_conceded,yellow_card_home,yellow_card_away,sin_bin,turnovers_won_home,turnovers_won_away,Unnamed: 19,clean_breaks_home,clean_breaks_away,clean_breaks,Turnover.1
0,,0,2021-06-19,Blues,Highlanders,-7.5,23.0,15.0,,,,,,,,,,,,,,,,
1,,0,2021-06-12,Waratahs,Chiefs,23.5,7.0,40.0,,,,,,,,,,,,,,,,
2,,0,2021-06-12,Blues,Force,-25.5,31.0,21.0,,,,,,,,,,,,,,,,
3,,0,2021-06-12,Rebels,Crusaders,38.5,26.0,52.0,,,,,,,,,,,,,,,,
4,,0,2021-06-11,Brumbies,Highlanders,6.5,12.0,33.0,,,,,,,,,,,,,,,,
5,,0,2021-06-11,Hurricanes,Reds,-13.5,43.0,14.0,,,,,,,,,,,,,,,,
6,,0,2021-06-11,Waratahs,Drua,-11.5,,,,,,,,,,,,,,,,,,
7,,0,2021-06-11,Chiefs,Moana,38.5,,,,,,,,,,,,,,,,,,
8,,-1,2021-06-06,Chiefs,Rebels,-16.5,36.0,26.0,,,,,,,,,,,,,,,,
9,,-1,2021-06-05,Brumbies,Hurricanes,6.5,12.0,10.0,,,,,,,,,,,,,,,,
10,,-1,2021-06-05,Highlanders,Waratahs,-23.5,59.0,23.0,,,,,,,,,,,,,,,,
11,,-1,2021-06-04,Reds,Blues,8.5,24.0,31.0,,,,,,,,,,,,,,,,
12,,-1,2021-06-04,Crusaders,Force,-29.5,29.0,21.0,,,,,,,,,,,,,,,,
13,,-1,2021-06-04,Chiefs,Moana,38.5,,,,,,,,,,,,,,,,,,
14,,-1,2021-06-04,Waratahs,Drua,-11.5,,,,,,,,,,,,,,,,,,
15,,-2,2021-05-30,Highlanders,Rebels,-16.5,42.0,27.0,,,,,,,,,,,,,,,,
16,,-2,2021-05-29,Reds,Chiefs,4.5,40.0,34.0,,,,,,,,,,,,,,,,
17,,-2,2021-05-29,Blues,Brumbies,-11.5,38.0,10.0,,,,,,,,,,,,,,,,
18,,-2,2021-05-29,Waratahs,Crusaders,33.5,28.0,54.0,,,,,,,,,,,,,,,,
19,,-2,2021-05-28,Hurricanes,Force,-20.5,43.0,6.0,,,,,,,,,,,,,,,,
20,,-2,2021-05-28,Waratahs,Drua,-11.5,,,,,,,,,,,,,,,,,,
21,,-2,2021-05-28,Chiefs,Moana,38.5,,,,,,,,,,,,,,,,,,
22,,-3,2021-05-22,Reds,Crusaders,6.5,28.0,63.0,,,,,,,,,,,,,,,,
23,,-3,2021-05-22,Chiefs,Brumbies,-7.5,40.0,19.0,,,,,,,,,,,,,,,,
24,,-3,2021-05-22,Blues,Waratahs,-30.5,48.0,21.0,,,,,,,,,,,,,,,,
25,,-3,2021-05-21,Force,Highlanders,9.5,15.0,25.0,,,,,,,,,,,,,,,,
26,,-3,2021-05-21,Hurricanes,Rebels,-24.5,35.0,13.0,,,,,,,,,,,,,,,,
27,,-3,2021-05-21,Moana,Chiefs,38.5,,,,,,,,,,,,,,,,,,
28,,-3,2021-05-21,Waratahs,Drua,-11.5,,,,,,,,,,,,,,,,,,
29,,1,2022-02-18,Waratahs,Drua,-11.5,40.0,10.0,7.0,20.0,-13.0,21.0,12.0,9.0,1.0,1.0,0.0,6.0,4.0,-2.0,5.0,0.0,-5.0,-15.0
30,,1,2022-02-19,Chiefs,Highlanders,-5.5,26.0,16.0,9.0,18.0,-9.0,10.0,11.0,-1.0,0.0,0.0,0.0,3.0,6.0,3.0,5.0,2.0,-3.0,-6.0
31,,1,2022-02-19,Crusaders,Hurricanes,-7.5,42.0,32.0,10.0,13.0,-3.0,14.0,9.0,5.0,2.0,1.0,1.0,10.0,3.0,-7.0,5.0,8.0,3.0,-10.0
32,,1,2022-02-19,Reds,Rebels,-13.5,23.0,5.0,12.0,23.0,-11.0,10.0,9.0,1.0,1.0,,1.0,10.0,3.0,-7.0,4.0,2.0,-2.0,-18.0
33,,1,2022-02-20,Brumbies,Force,12.5,29.0,23.0,19.0,12.0,7.0,10.0,11.0,-1.0,,,0.0,9.0,7.0,-2.0,6.0,1.0,-5.0,5.0
34,,2,2022-02-25,Waratahs,Reds,5.5,16.0,20.0,19.0,16.0,3.0,8.0,13.0,-5.0,,,0.0,3.0,8.0,5.0,6.0,2.0,-4.0,8.0
35,,2,2022-02-26,Brumbies,Drua,-29.0,42.0,3.0,12.0,21.0,-9.0,17.0,11.0,6.0,0.0,0.0,0.0,12.0,3.0,-9.0,3.0,4.0,1.0,-18.0
36,,2,2022-02-26,Highlanders,Crusaders,10.5,19.0,34.0,10.0,14.0,-4.0,9.0,10.0,-1.0,,,0.0,7.0,7.0,0.0,2.0,5.0,3.0,-4.0
37,,2,2022-02-26,Rebels,Force,0.5,3.0,28.0,15.0,18.0,-3.0,15.0,11.0,4.0,3.0,0.0,3.0,0.0,5.0,5.0,0.0,7.0,7.0,2.0
38,,2,2022-02-27,Blues,Hurricanes,-7.0,32.0,33.0,16.0,19.0,-3.0,7.0,6.0,1.0,0.0,0.0,0.0,10.0,4.0,-6.0,9.0,8.0,-1.0,-9.0
39,,3,2022-03-04,Force,Reds,3.0,16.0,29.0,12.0,18.0,-6.0,8.0,15.0,-7.0,0.0,2.0,-2.0,4.0,8.0,4.0,5.0,4.0,-1.0,-2.0
40,,3,2022-03-04,Moana,Crusaders,46.0,12.0,33.0,18.0,20.0,-2.0,11.0,6.0,5.0,0.0,0.0,0.0,10.0,4.0,-6.0,6.0,3.0,-3.0,-8.0
41,,3,2022-03-04,Drua,Rebels,13.5,31.0,26.0,18.0,16.0,2.0,13.0,11.0,2.0,1.0,0.0,1.0,9.0,6.0,-3.0,4.0,2.0,-2.0,-1.0
42,,3,2022-03-05,Blues,Chiefs,-4.5,24.0,22.0,11.0,15.0,-4.0,12.0,9.0,3.0,1.0,0.0,1.0,9.0,6.0,-3.0,3.0,6.0,3.0,-7.0
43,,3,2022-03-05,Hurricanes,Highlanders,-7.0,21.0,14.0,18.0,22.0,-4.0,12.0,9.0,3.0,0.0,0.0,0.0,9.0,3.0,-6.0,5.0,5.0,0.0,-10.0
44,,3,2022-03-05,Brumbies,Waratahs,-7.5,27.0,20.0,14.0,13.0,1.0,9.0,14.0,-5.0,0.0,0.0,0.0,7.0,8.0,1.0,2.0,6.0,4.0,2.0
45,,4,2022-03-11,Blues,Highlanders,-11.0,32.0,20.0,17.0,11.0,6.0,18.0,8.0,10.0,1.0,0.0,1.0,4.0,5.0,1.0,8.0,4.0,-4.0,7.0
46,,4,2022-03-11,Rebels,Brumbies,14.5,17.0,36.0,14.0,11.0,3.0,13.0,14.0,-1.0,1.0,3.0,-2.0,1.0,5.0,4.0,1.0,6.0,5.0,7.0
47,,4,2022-03-12,Hurricanes,Moana,-15.5,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,0.0
48,,4,2022-03-12,Crusaders,Chiefs,-12.5,21.0,24.0,12.0,20.0,-8.0,13.0,10.0,3.0,0.0,0.0,0.0,6.0,4.0,-2.0,6.0,3.0,-3.0,-10.0
